{"solver": "OPTIMIZER_MIN_DE", "problem": "3DRandom1", "nodecount": 10, "edges": 13, "anchors": 10, "totaliterations": 100, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 98.729980", "threads:": "128", "iterations:": "4", "final f: ": "1115767640065245.5000000000", "fevaluations: ": "127"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DRandom1", "nodecount": 10, "edges": 13, "anchors": 10, "totaliterations": 100, "population": 5, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 104.028290", "threads:": "128", "iterations:": "3", "final f: ": "724556048511181.2500000000", "fevaluations: ": "100"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DRandom1", "nodecount": 10, "edges": 13, "anchors": 10, "totaliterations": 100, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 96.340897", "threads:": "128", "iterations:": "4", "final f: ": "1115767640065245.5000000000", "fevaluations: ": "127"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DRandom1", "nodecount": 10, "edges": 13, "anchors": 10, "totaliterations": 100, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 95.467522", "threads:": "128", "iterations:": "4", "final f: ": "1115767640065245.5000000000", "fevaluations: ": "127"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DRandom1", "nodecount": 10, "edges": 13, "anchors": 10, "totaliterations": 50000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 25657.912109", "threads:": "128", "iterations:": "1435", "final f: ": "412724564665.1920776367", "fevaluations: ": "50031"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DRandom1", "nodecount": 10, "edges": 13, "anchors": 10, "totaliterations": 50000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 27361.818359", "threads:": "128", "iterations:": "1435", "final f: ": "412724564665.1920776367", "fevaluations: ": "50031"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 10, "edges": 24, "anchors": 2, "totaliterations": 50000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 27235.746094", "threads:": "128", "iterations:": "1328", "final f: ": "76173354044.1171875000", "fevaluations: ": "50006"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 2, "totaliterations": 100, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 188.190720", "threads:": "128", "iterations:": "3", "final f: ": "106749091377335040.0000000000", "fevaluations: ": "101"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 2, "totaliterations": 1000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 1441.624390", "threads:": "128", "iterations:": "38", "final f: ": "1286575115723.0656738281", "fevaluations: ": "1017"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 2, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6794.145996", "threads:": "128", "iterations:": "214", "final f: ": "8978111733.7249088287", "fevaluations: ": "5000"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 2, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6804.357422", "threads:": "128", "iterations:": "214", "final f: ": "8978111733.7250709534", "fevaluations: ": "5000"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 2, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 7112.185547", "threads:": "128", "iterations:": "214", "final f: ": "8978111733.7253856659", "fevaluations: ": "5000"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 2, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6837.432129", "threads:": "128", "iterations:": "214", "final f: ": "8978111733.7255973816", "fevaluations: ": "5000"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 2, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6867.526367", "threads:": "128", "iterations:": "214", "final f: ": "8978111733.7250518799", "fevaluations: ": "5000"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6697.633789", "threads:": "128", "iterations:": "201", "final f: ": "49055824138.4597091675", "fevaluations: ": "5005"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6651.140137", "threads:": "128", "iterations:": "201", "final f: ": "49055824138.4597091675", "fevaluations: ": "5005"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6708.696777", "threads:": "128", "iterations:": "201", "final f: ": "49055824138.4596557617", "fevaluations: ": "5005"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6665.588867", "threads:": "128", "iterations:": "201", "final f: ": "49055824138.4596862793", "fevaluations: ": "5005"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6716.506348", "threads:": "128", "iterations:": "209", "final f: ": "11531889456.9030265808", "fevaluations: ": "5008"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6528.497559", "threads:": "128", "iterations:": "180", "final f: ": "4514874150408.3906250000", "fevaluations: ": "5005"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6526.453613", "threads:": "128", "iterations:": "180", "final f: ": "4514874150408.3906250000", "fevaluations: ": "5005"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6538.638672", "threads:": "128", "iterations:": "182", "final f: ": "2913279490662.9624023438", "fevaluations: ": "5012"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6549.743164", "threads:": "128", "iterations:": "186", "final f: ": "1165825186324.3049316406", "fevaluations: ": "5001"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6496.791992", "threads:": "128", "iterations:": "179", "final f: ": "6252674053141.7236328125", "fevaluations: ": "5023"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6586.005371", "threads:": "128", "iterations:": "188", "final f: ": "1262469722083.8659667969", "fevaluations: ": "5019"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6518.152832", "threads:": "128", "iterations:": "183", "final f: ": "1981129374757.7575683594", "fevaluations: ": "5009"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6529.671387", "threads:": "128", "iterations:": "183", "final f: ": "1981129374757.7580566406", "fevaluations: ": "5009"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6539.410156", "threads:": "128", "iterations:": "183", "final f: ": "1981129374757.7539062500", "fevaluations: ": "5009"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6547.210449", "threads:": "128", "iterations:": "183", "final f: ": "1981129374757.7741699219", "fevaluations: ": "5009"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6494.880371", "threads:": "128", "iterations:": "183", "final f: ": "1981129374757.7731933594", "fevaluations: ": "5009"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6979.147949", "threads:": "128", "iterations:": "183", "final f: ": "1981129374757.7568359375", "fevaluations: ": "5009"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6504.101562", "threads:": "128", "iterations:": "183", "final f: ": "1981129374757.7734375000", "fevaluations: ": "5009"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6680.824707", "threads:": "128", "iterations:": "183", "final f: ": "1981129374757.7575683594", "fevaluations: ": "5009"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6650.566895", "threads:": "128", "iterations:": "183", "final f: ": "1981129374757.7736816406", "fevaluations: ": "5009"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6556.530762", "threads:": "128", "iterations:": "183", "final f: ": "1981129374757.7727050781", "fevaluations: ": "5009"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6641.477539", "threads:": "128", "iterations:": "183", "final f: ": "1981129374757.7736816406", "fevaluations: ": "5009"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6543.206055", "threads:": "128", "iterations:": "183", "final f: ": "1981129374757.7578125000", "fevaluations: ": "5009"}
{"solver": "OPTIMIZER_SIMPLE_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 5, "deIteration": 5000, "distFraction": 0.1, "testcase": 0, "time ms :": " 42496.367188", "threads:": "128", "iterations:": "5000", "final f: ": "7164433652470775808.0000000000", "fevaluations: ": "5000"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6582.069824", "threads:": "128", "iterations:": "183", "final f: ": "1981129374757.7729492188", "fevaluations: ": "5009"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 6632.521484", "threads:": "128", "iterations:": "183", "final f: ": "1981129374757.7551269531", "fevaluations: ": "5009"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 7098.791992", "threads:": "128", "iterations:": "183", "final f: ": "1981129374757.7729492188", "fevaluations: ": "5009"}
{"solver": "OPTIMIZER_MIN_DE", "problem": "3DStructure1", "nodecount": 100, "edges": 294, "anchors": 3, "totaliterations": 5000, "population": 1, "deIteration": 0, "distFraction": 0.1, "testcase": 0, "time ms :": " 7950.100098", "threads:": "128", "iterations:": "183", "final f: ": "1981129374757.7729492188", "fevaluations: ": "5009"}
